insert into card values( 'Card #', 'Card Name', 'Car', 'Type', 'Rarity', 'Attribute', 'Sub Type', 'Level', 'ATK', 'DEF', '2'); 
insert into card values( 'EEN-EN053', 'Simultaneous Loss', 'EEN', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'EEN-EN054', 'Weed Out', 'EEN', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'EEN-EN055', 'The League of Uniform Nomenclature', 'EEN', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'EEN-EN056', 'Roll Out!', 'EEN', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'EEN-EN057', 'Chthonian Polymer', 'EEN', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'EEN-EN058', 'Feather Wind', 'EEN', 'Trap', 'Common', '', 'Counter', '', '', '', '1'); 
insert into card values( 'EEN-EN059', 'Non-Fusion Area', 'EEN', 'Trap', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'EEN-EN060', 'Level Limit - Area A', 'EEN', 'Trap', 'Rare', '', 'Continuous', '', '', '', '3'); 
insert into card values( 'EEN-ENSE1', 'Horus the Black Flame Dragon LV8', 'EEN', 'Effect Monster', 'Secret Rare', 'Fire', 'Winged Beast', '8', '2400', '1600', '36'); 
insert into card values( 'EEN-ENSE2', 'The Creator', 'EEN', 'Effect Monster', 'Secret Rare', 'Light', 'Thunder', '8', '2300', '3000', '28'); 
insert into card values( 'EEN-ENSE3', 'Sacred Phoenix of Nephthys', 'EEN', 'Effect Monster', 'Secret Rare', 'Fire', 'Winged Beast', '8', '2400', '1600', '32'); 
insert into card values( 'EEN-ENSE4', 'Silent Swordsman LV5', 'EEN', 'Effect Monster', 'Secret Rare', 'Light', 'Warrior', '5', '2300', '1000', '24'); 
insert into card values( 'SOI-EN001', '"Uria, Lord of Searing Flames"', 'SOI', 'Effect Monster', 'Ultra Rare', 'Fire', 'Pyro', '10', '0', '0', '11'); 
insert into card values( 'SOI-EN002', '"Hamon, Lord of Striking Thunder"', 'SOI', 'Effect Monster', 'Ultra Rare', 'Light', 'Thunder', '10', '4000', '4000', '12'); 
insert into card values( 'SOI-EN003', '"Raviel, Lord of Phantasms"', 'SOI', 'Effect Monster', 'Ultra Rare', 'Dark', 'Fiend', '10', '4000', '4000', '20'); 
insert into card values( 'SOI-EN004', 'Elemental Hero Neo Bubbleman', 'SOI', 'Effect Monster', 'Common', 'Water', 'Warrior', '4', '800', '1200', '1'); 
insert into card values( 'SOI-EN005', 'Hero Kid', 'SOI', 'Effect Monster', 'Common', 'Earth', 'Warrior', '2', '300', '600', '2'); 
insert into card values( 'SOI-EN006', 'Cyber Barrier Dragon', 'SOI', 'Effect Monster', 'Super Rare', 'Light', 'Machine', '6', '800', '2800', '10'); 
insert into card values( 'SOI-EN007', 'Cyber Laser Dragon', 'SOI', 'Effect Monster', 'Ultra Rare', 'Light', 'Machine', '7', '2400', '1800', '15'); 
insert into card values( 'SOI-EN008', 'Ancient Gear', 'SOI', 'Effect Monster', 'Common', 'Earth', 'Machine', '2', '100', '800', '2'); 
insert into card values( 'SOI-EN009', 'Ancient Gear Cannon', 'SOI', 'Effect Monster', 'Common', 'Earth', 'Machine', '2', '500', '500', '1'); 
insert into card values( 'SOI-EN010', 'Proto-Cyber Dragon', 'SOI', 'Effect Monster', 'Rare', 'Light', 'Machine', '3', '1100', '600', '3'); 
insert into card values( 'SOI-EN011', 'Adhesive Explosive', 'SOI', 'Effect Monster', 'Rare', 'Wind', 'Machine', '3', '1000', '1000', '3'); 
insert into card values( 'SOI-EN012', 'Machine King Prototype', 'SOI', 'Effect Monster', 'Common', 'Earth', 'Machine', '3', '1600', '1500', '2'); 
insert into card values( 'SOI-EN013', 'B.E.S. Covered Core', 'SOI', 'Effect Monster', 'Super Rare', 'Earth', 'Machine', '7', '2500', '800', '6'); 
insert into card values( 'SOI-EN014', 'D.D. Guide', 'SOI', 'Effect Monster', 'Common', 'Dark', 'Warrior', '4', '1400', '1000', '2'); 
insert into card values( 'SOI-EN015', 'Chain Thrasher', 'SOI', 'Effect Monster', 'Common', 'Wind', 'Warrior', '4', '1000', '600', '2'); 
insert into card values( 'SOI-EN016', 'Disciple of the Forbidden Spell', 'SOI', 'Effect Monster', 'Common', 'Light', 'Warrior', '4', '1700', '800', '1'); 
insert into card values( 'SOI-EN017', 'Tenkabito Shien', 'SOI', 'Effect Monster', 'Common', 'Fire', 'Pyro', '4', '1500', '1000', '2'); 
insert into card values( 'SOI-EN018', 'Parasitic Ticky', 'SOI', 'Effect Monster', 'Common', 'Earth', 'Insect', '1', '-1', '-1', '1'); 
insert into card values( 'SOI-EN019', 'Gokipon', 'SOI', 'Effect Monster', 'Common', 'Earth', 'Insect', '2', '800', '800', '2'); 
insert into card values( 'SOI-EN020', 'Silent Insect', 'SOI', 'Effect Monster', 'Common', 'Earth', 'Insect', '2', '200', '300', '1'); 
insert into card values( 'SOI-EN021', 'Chainsaw Insect', 'SOI', 'Effect Monster', 'Rare', 'Earth', 'Insect', '4', '2400', '0', '3'); 
insert into card values( 'SOI-EN022', 'Anteatereatingant', 'SOI', 'Effect Monster', 'Common', 'Earth', 'Insect', '5', '2000', '500', '2'); 
insert into card values( 'SOI-EN023', 'Saber Beetle', 'SOI', 'Effect Monster', 'Common', 'Earth', 'Insect', '6', '2400', '600', '2'); 
insert into card values( 'SOI-EN024', 'Doom Dozer', 'SOI', 'Effect Monster', 'Rare', 'Earth', 'Insect', '8', '2800', '2600', '4'); 
insert into card values( 'SOI-EN025', 'Treeborn Frog', 'SOI', 'Effect Monster', 'Rare', 'Water', 'Aqua', '1', '100', '100', '4'); 
insert into card values( 'SOI-EN026', 'Beelze Frog', 'SOI', 'Effect Monster', 'Common', 'Water', 'Aqua', '3', '1200', '800', '1'); 
insert into card values( 'SOI-EN027', 'Princess Pikeru', 'SOI', 'Effect Monster', 'Rare', 'Light', 'Spellcaster', '4', '2000', '0', '3'); 
insert into card values( 'SOI-EN028', 'Princess Curran', 'SOI', 'Effect Monster', 'Rare', 'Dark', 'Spellcaster', '4', '2000', '0', '2'); 
insert into card values( 'SOI-EN029', 'Memory Crusher', 'SOI', 'Effect Monster', 'Rare', 'Dark', 'Fiend', '3', '1000', '600', '3'); 
insert into card values( 'SOI-EN030', 'Malice Ascendant', 'SOI', 'Effect Monster', 'Common', 'Dark', 'Zombie', '4', '700', '1000', '2'); 
insert into card values( 'SOI-EN031', 'Grass Phantom', 'SOI', 'Effect Monster', 'Common', 'Water', 'Plant', '3', '1000', '1000', '1'); 
insert into card values( 'SOI-EN032', 'Sand Moth', 'SOI', 'Effect Monster', 'Common', 'Earth', 'Rock', '4', '1000', '2000', '1'); 
insert into card values( 'SOI-EN033', 'Divine Dragon - Excelion', 'SOI', 'Effect Monster', 'Super Rare', 'Light', 'Dragon', '5', '1500', '900', '10'); 
insert into card values( 'SOI-EN034', '"Ruin, Queen of Oblivion"', 'SOI', 'Ritual/Effect Monster', 'Super Rare', 'Light', 'Fairy', '8', '2300', '2000', '5'); 
insert into card values( 'SOI-EN035', '"Demise, King of Armageddon"', 'SOI', 'Ritual/Effect Monster', 'Super Rare', 'Dark', 'Fiend', '8', '2400', '2000', '9'); 
insert into card values( 'SOI-EN036', 'D.3.S. Frog', 'SOI', 'Fusion/Effect Monster', 'Common', 'Water', 'Aqua', '8', '2500', '2000', '2'); 
insert into card values( 'SOI-EN037', 'Hero Heart', 'SOI', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'SOI-EN038', 'Magnet Circle LV2', 'SOI', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'SOI-EN039', 'Ancient Gear Factory', 'SOI', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'SOI-EN040', 'Ancient Gear Drill', 'SOI', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'SOI-EN041', 'Phantasmal Martyrs', 'SOI', 'Spell', 'Rare', '', 'Normal', '', '', '', '4'); 
insert into card values( 'SOI-EN042', 'Cyclone Boomerang', 'SOI', 'Spell', 'Rare', '', 'Equip', '', '', '', '4'); 
insert into card values( 'SOI-EN043', 'Symbol of Heritage', 'SOI', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'SOI-EN044', 'Trial of the Princesses', 'SOI', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'SOI-EN045', 'Photon Generator Unit', 'SOI', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '2'); 
insert into card values( 'SOI-EN046', 'End of the World', 'SOI', 'Spell', 'Common', '', 'Ritual', '', '', '', '2'); 
insert into card values( 'SOI-EN047', 'Ancient Gear Castle', 'SOI', 'Spell', 'Super Rare', '', 'Continuous', '', '', '', '5'); 
insert into card values( 'SOI-EN048', 'Samsara', 'SOI', 'Spell', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'SOI-EN049', 'Super Junior Confrontation', 'SOI', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'SOI-EN050', 'Miracle Kids', 'SOI', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'SOI-EN051', 'Attack Reflector Unit', 'SOI', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'SOI-EN052', 'Damage Condenser', 'SOI', 'Trap', 'Super Rare', '', 'Normal', '', '', '', '8'); 
insert into card values( 'SOI-EN053', 'Karma Cut', 'SOI', 'Trap', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'SOI-EN054', 'Next to be Lost', 'SOI', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'SOI-EN055', 'Generation Shift', 'SOI', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'SOI-EN056', 'Full Salvo', 'SOI', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'SOI-EN057', 'Success Probability 0%', 'SOI', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'SOI-EN058', 'Option Hunter', 'SOI', 'Trap', 'Rare', '', 'Normal', '', '', '', '4'); 
insert into card values( 'SOI-EN059', 'Goblin out of the Frying Pan', 'SOI', 'Trap', 'Rare', '', 'Counter', '', '', '', '3'); 
insert into card values( 'SOI-EN060', 'Malfunction', 'SOI', 'Trap', 'Rare', '', 'Counter', '', '', '', '2'); 
insert into card values( 'SOI-ENSE1', 'Acid Trap Hole', 'SOI', 'Trap', 'Secret Rare', '', 'Normal', '', '', '', '37'); 
insert into card values( 'SOI-ENSE2', 'Riryoku', 'SOI', 'Spell', 'Secret Rare', '', 'Normal', '', '', '', '24'); 
insert into card values( 'SOI-ENSE3', 'Windstorm of Etaqua', 'SOI', 'Trap', 'Secret Rare', '', 'Normal', '', '', '', '35'); 
insert into card values( 'SOI-ENSE4', 'Mesmeric Control', 'SOI', 'Spell', 'Secret Rare', '', 'Normal', '', '', '', '24'); 
insert into card values( 'EOJ-EN001', 'Destiny Hero - Doom Lord', 'EOJ', 'Effect Monster', 'Common', 'Dark', 'Warrior', '3', '600', '800', '1'); 
insert into card values( 'EOJ-EN002', 'Destiny Hero - Captain Tenacious', 'EOJ', 'Effect Monster', 'Common', 'Dark', 'Warrior', '3', '800', '800', '1'); 
insert into card values( 'EOJ-EN003', 'Destiny Hero - Diamond Dude', 'EOJ', 'Effect Monster', 'Rare', 'Dark', 'Warrior', '4', '1400', '1600', '3'); 
insert into card values( 'EOJ-EN004', 'Destiny Hero - Dreadmaster', 'EOJ', 'Effect Monster', 'Ultra Rare', 'Dark', 'Warrior', '8', '-1', '-1', '17'); 
insert into card values( 'EOJ-EN005', 'Cyber Tutu', 'EOJ', 'Effect Monster', 'Common', 'Earth', 'Warrior', '3', '1000', '800', '1'); 
insert into card values( 'EOJ-EN006', 'Cyber Gymnast', 'EOJ', 'Effect Monster', 'Common', 'Earth', 'Warrior', '4', '800', '1800', '2'); 
insert into card values( 'EOJ-EN007', 'Cyber Prima', 'EOJ', 'Effect Monster', 'Super Rare', 'Light', 'Warrior', '6', '2300', '1600', '9'); 
insert into card values( 'EOJ-EN008', 'Cyber Kirin', 'EOJ', 'Effect Monster', 'Common', 'Light', 'Machine', '3', '300', '800', '1'); 
insert into card values( 'EOJ-EN009', 'Cyber Phoenix', 'EOJ', 'Effect Monster', 'Super Rare', 'Fire', 'Machine', '4', '1200', '1600', '10'); 
insert into card values( 'EOJ-EN010', 'Searchlightman', 'EOJ', 'Effect Monster', 'Common', 'Light', 'Machine', '3', '1000', '1000', '1'); 
insert into card values( 'EOJ-EN011', 'Victory Viper XX03', 'EOJ', 'Effect Monster', 'Super Rare', 'Light', 'Machine', '4', '1200', '1000', '8'); 
insert into card values( 'EOJ-EN012', 'Swift Birdman Joe', 'EOJ', 'Effect Monster', 'Common', 'Wind', 'Winged Beast', '6', '2300', '1400', '1'); 
insert into card values( 'EOJ-EN013', 'Harpie's Pet Baby Dragon', 'EOJ', 'Effect Monster', 'Rare', 'Wind', 'Dragon', '4', '1200', '600', '4'); 
insert into card values( 'EOJ-EN014', 'Majestic Mech - Senku', 'EOJ', 'Effect Monster', 'Common', 'Light', 'Fairy', '4', '1000', '500', '1'); 
insert into card values( 'EOJ-EN015', 'Majestic Mech - Ohka', 'EOJ', 'Effect Monster', 'Rare', 'Light', 'Fairy', '6', '2400', '1400', '3'); 
insert into card values( 'EOJ-EN016', 'Majestic Mech - Goryu', 'EOJ', 'Effect Monster', 'Super Rare', 'Light', 'Fairy', '8', '2900', '1800', '7'); 
insert into card values( 'EOJ-EN017', 'Royal Knight', 'EOJ', 'Effect Monster', 'Common', 'Light', 'Fairy', '3', '1300', '800', '1'); 
insert into card values( 'EOJ-EN018', 'Herald of Green Light', 'EOJ', 'Effect Monster', 'Rare', 'Light', 'Fairy', '2', '300', '500', '4'); 
insert into card values( 'EOJ-EN019', 'Herald of Purple Light', 'EOJ', 'Effect Monster', 'Rare', 'Light', 'Fairy', '2', '300', '500', '3'); 
insert into card values( 'EOJ-EN020', 'Bountiful Artemis', 'EOJ', 'Effect Monster', 'Common', 'Light', 'Fairy', '4', '1600', '1700', '2'); 
insert into card values( 'EOJ-EN021', 'Layard the Liberator', 'EOJ', 'Effect Monster', 'Common', 'c', 'Fairy', '4', '1400', '1500', '2'); 
insert into card values( 'EOJ-EN022', 'Banisher of the Radiance', 'EOJ', 'Effect Monster', 'Rare', 'Light', 'Fairy', '3', '1600', '0', '2'); 
insert into card values( 'EOJ-EN023', 'Voltanis the Adjudicator', 'EOJ', 'Effect Monster', 'Ultra Rare', 'Light', 'Fairy', '8', '2800', '1400', '16'); 
insert into card values( 'EOJ-EN024', 'Guard Dog', 'EOJ', 'Effect Monster', 'Common', 'Earth', 'Beast', '3', '1500', '500', '1'); 
insert into card values( 'EOJ-EN025', 'Whirlwind Weasel', 'EOJ', 'Effect Monster', 'Common', 'Wind', 'Beast', '3', '500', '1500', '2'); 
insert into card values( 'EOJ-EN026', 'Avalanching Aussa', 'EOJ', 'Effect Monster', 'Common', 'Earth', 'Spellcaster', '4', '800', '1500', '2'); 
insert into card values( 'EOJ-EN027', 'Raging Eria', 'EOJ', 'Effect Monster', 'Common', 'Water', 'Spellcaster', '4', '800', '1500', '1'); 
insert into card values( 'EOJ-EN028', 'Blazing Hiita', 'EOJ', 'Effect Monster', 'Common', 'Fire', 'Spellcaster', '4', '800', '1500', '2'); 
insert into card values( 'EOJ-EN029', 'Storming Wynn', 'EOJ', 'Effect Monster', 'Common', 'Wind', 'Spellcaster', '4', '800', '1500', '2'); 
insert into card values( 'EOJ-EN030', 'Batteryman D', 'EOJ', 'Effect Monster', 'Common', 'Light', 'Thunder', '1', '0', '1900', '1'); 
insert into card values( 'EOJ-EN031', 'Super-Electromagnetic Voltech Dragon', 'EOJ', 'Effect Monster', 'Super Rare', 'Light', 'Thunder', '5', '2400', '1000', '8'); 
insert into card values( 'EOJ-EN032', 'Elemental Hero Phoenix Enforcer', 'EOJ', 'Fusion/Effect Monster', 'Ultra Rare', 'Fire', 'Warrior', '6', '2100', '1200', '12'); 
insert into card values( 'EOJ-EN033', 'Elemental Hero Shining Phoenix Enforcer', 'EOJ', 'Fusion/Effect Monster', 'Ultra Rare', 'Fire', 'Warrior', '8', '2500', '2100', '14'); 
insert into card values( 'EOJ-EN034', 'Elemental Hero Mariner', 'EOJ', 'Fusion/Effect Monster', 'Common', 'Water', 'Warrior', '5', '1400', '1000', '1'); 
insert into card values( 'EOJ-EN035', 'Elemental Hero Wild Wingman', 'EOJ', 'Fusion/Effect Monster', 'Super Rare', 'Earth', 'Warrior', '8', '1900', '2300', '6'); 
insert into card values( 'EOJ-EN036', 'Elemental Hero Necroid Shaman', 'EOJ', 'Fusion/Effect Monster', 'Common', 'Dark', 'Warrior', '6', '1900', '1800', '1'); 
insert into card values( 'EOJ-EN037', 'Misfortune', 'EOJ', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'EOJ-EN038', 'H - Heated Heart', 'EOJ', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'EOJ-EN039', 'E - Emergency Call', 'EOJ', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'EOJ-EN040', 'R - Righteous Justice', 'EOJ', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'EOJ-EN041', 'O - Oversoul', 'EOJ', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'EOJ-EN042', 'HERO Flash!!', 'EOJ', 'Spell', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'EOJ-EN043', 'Power Capsule', 'EOJ', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'EOJ-EN044', 'Celestial Transformation', 'EOJ', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '1'); 
insert into card values( 'EOJ-EN045', 'Guard Penalty', 'EOJ', 'Spell', 'Rare', '', 'Quick-Play', '', '', '', '4'); 
insert into card values( 'EOJ-EN046', 'Grand Convergence', 'EOJ', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '1'); 
insert into card values( 'EOJ-EN047', 'Dimensional Fissure', 'EOJ', 'Spell', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'EOJ-EN048', 'Clock Tower Prison', 'EOJ', 'Spell', 'Super Rare', '', 'Field', '', '', '', '9'); 
insert into card values( 'EOJ-EN049', 'Life Equalizer', 'EOJ', 'Trap', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'EOJ-EN050', 'Elemental Recharge', 'EOJ', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'EOJ-EN051', 'Destruction of Destiny', 'EOJ', 'Trap', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'EOJ-EN052', 'Destiny Signal', 'EOJ', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'EOJ-EN053', 'D - Time', 'EOJ', 'Trap', 'Rare', '', 'Normal', '', '', '', '3'); 
insert into card values( 'EOJ-EN054', 'D - Shield', 'EOJ', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'EOJ-EN055', 'Icarus Attack', 'EOJ', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'EOJ-EN056', 'Elemental Absorber', 'EOJ', 'Trap', 'Rare', '', 'Continuous', '', '', '', '3'); 
insert into card values( 'EOJ-EN057', 'Macro Cosmos', 'EOJ', 'Trap', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'EOJ-EN058', 'Miraculous Descent', 'EOJ', 'Trap', 'Rare', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'EOJ-EN059', 'Shattered Axe', 'EOJ', 'Trap', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'EOJ-EN060', 'Forced Back', 'EOJ', 'Trap', 'Rare', '', 'Counter', '', '', '', '2'); 
insert into card values( 'POTD-EN001', 'Elemental Hero Neos', 'POTD', 'Normal Monster', 'Light', '', 'Warrior', '7', '2500', '2000', '6'); 
insert into card values( 'POTD-EN002', 'Sabersaurus', 'POTD', 'Normal Monster', 'Earth', '', 'Dinosaur', '4', '1900', '500', '3'); 
insert into card values( 'POTD-EN003', 'Neo-Spacian Aqua Dolphin', 'POTD', 'Effect Monster', 'Water', '', 'Warrior', '3', '600', '800', '6'); 
insert into card values( 'POTD-EN004', 'Neo-Spacian Flare Scarab', 'POTD', 'Effect Monster', 'Fire', '', 'Insect', '3', '500', '500', '5'); 
insert into card values( 'POTD-EN005', 'Neo-Spacian Dark Panther', 'POTD', 'Effect Monster', 'Dark', '', 'Beast', '3', '1000', '500', '4'); 
insert into card values( 'POTD-EN006', 'Chrysalis Dolphin', 'POTD', 'Effect Monster', 'Water', '', 'Fish', '2', '400', '600', '5'); 
insert into card values( 'POTD-EN007', 'Rallis the Star Bird', 'POTD', 'Effect Monster', 'Wind', '', 'Winged Beast', '3', '800', '800', '4'); 
insert into card values( 'POTD-EN008', 'Submarineroid', 'POTD', 'Effect Monster', 'Water', '', 'Machine', '4', '800', '1800', '5'); 
insert into card values( 'POTD-EN009', 'Ambulanceroid', 'POTD', 'Effect Monster', 'Earth', '', 'Machine', '3', '300', '1200', '4'); 
insert into card values( 'POTD-EN010', 'Decoyroid', 'POTD', 'Effect Monster', 'Wind', '', 'Machine', '2', '300', '500', '4'); 
insert into card values( 'POTD-EN011', 'Rescueroid', 'POTD', 'Effect Monster', 'Fire', '', 'Machine', '6', '1600', '1800', '6'); 
insert into card values( 'POTD-EN012', 'Destiny Hero - Double Dude', 'POTD', 'Effect Monster', 'Dark', '', 'Warrior', '6', '1000', '1000', '4'); 
insert into card values( 'POTD-EN013', 'Destiny Hero - Defender', 'POTD', 'Effect Monster', 'Dark', '', 'Warrior', '4', '100', '2700', '5'); 
insert into card values( 'POTD-EN014', 'Destiny Hero - Dogma', 'POTD', 'Effect Monster', 'Dark', '', 'Warrior', '8', '3400', '2400', '5'); 
insert into card values( 'POTD-EN015', 'Destiny Hero - Blade Master', 'POTD', 'Effect Monster', 'Dark', '', 'Warrior', '3', '300', '600', '5'); 
